,epoch,idx,d_loss,g_loss,d_train_count,g_train_count,real_scores_mean,fake_scores_mean,real_fake_auroc,mean_gender_score,mean_quality_score,mean_age_score,mean_glass_score
250,17,400,1.7493,0.7814,1,1,-0.0713,-0.0755,0.5625,0.9808,0.9966,0.0138,0.0093
251,17,450,1.548,0.8176,1,1,0.5313,-0.0175,0.8594,0.9871,0.9985,0.0206,0.0152
252,17,500,1.5658,0.8305,1,1,0.2382,-0.1588,0.7188,0.9877,0.9887,0.0111,0.0091
253,17,550,1.2884,0.9293,1,1,0.4185,-0.6774,0.9688,0.9844,0.9924,0.009,0.008
254,17,600,1.4699,0.9012,1,1,0.2795,-0.3838,0.7344,0.9783,0.9968,0.0194,0.016
255,18,0,1.5828,0.9862,1,1,0.3058,-0.114,0.6406,0.9923,0.9964,0.0114,0.0094
256,18,50,1.2558,0.9123,1,1,0.4941,-0.5833,1.0,0.9946,0.9954,0.02,0.0064
257,18,100,1.2978,0.9033,1,1,0.5631,-0.4425,0.9219,0.9848,0.9906,0.0157,0.015
258,18,150,1.4472,1.0027,1,1,0.2295,-0.3782,0.8594,0.9873,0.9966,0.0114,0.0111
259,18,200,1.5961,0.8141,1,1,0.5182,0.0803,0.7344,0.9929,0.9948,0.0124,0.007
260,18,250,1.3707,0.8981,1,1,0.535,-0.3964,0.8438,0.9802,0.9965,0.0133,0.0108
261,18,300,1.4565,0.7949,1,1,0.4195,-0.1769,0.8281,0.9859,0.9974,0.0126,0.0066
262,18,350,1.3747,0.9498,1,1,0.5926,-0.2334,0.8438,0.9928,0.9966,0.0134,0.0078
263,18,400,1.71,0.735,1,1,0.0416,-0.0129,0.5156,0.9958,0.9938,0.0118,0.0115
264,18,450,1.5085,0.9521,1,1,0.3276,-0.1984,0.7656,0.9922,0.9864,0.0178,0.0087
265,18,500,1.3702,0.9629,1,1,0.5026,-0.4013,0.8594,0.9864,0.996,0.0088,0.0066
266,18,550,1.6496,0.6986,1,1,-0.0254,-0.2282,0.6562,0.9916,0.9944,0.0147,0.0073
267,18,600,1.5287,1.0217,1,1,0.1834,-0.2812,0.7188,0.9852,0.9902,0.014,0.0095
268,19,0,1.4225,0.8693,1,1,0.4159,-0.1284,0.8594,0.9865,0.9953,0.0111,0.0083
269,19,50,1.3181,0.8889,1,1,0.4334,-0.55,0.9688,0.994,0.9895,0.0129,0.0166
270,19,100,1.5738,1.1741,1,1,-0.1765,-0.4956,0.7344,0.9885,0.9982,0.0124,0.009
271,19,150,1.4391,0.8914,1,1,0.3756,-0.1133,0.9531,0.9819,0.9883,0.0112,0.0157
272,19,200,1.2951,0.9768,1,1,0.5104,-0.4474,0.9219,0.9802,0.9951,0.0131,0.0101
273,19,250,1.401,0.9695,1,1,0.0943,-0.5861,0.875,0.9859,0.9906,0.0107,0.009
274,19,300,1.4928,0.8938,1,1,0.3141,-0.2225,0.7656,0.9863,0.9911,0.0193,0.0093
275,19,350,1.3261,0.9899,1,1,0.4175,-0.5576,0.8594,0.9869,0.9867,0.0176,0.0057
276,19,400,1.4864,1.0805,1,1,0.379,-0.0718,0.75,0.983,0.9966,0.0161,0.0084
277,19,450,1.3476,0.9867,1,1,0.3295,-0.5826,0.9688,0.9898,0.9947,0.0163,0.0077
278,19,500,1.3316,0.8174,1,1,0.3214,-0.6314,0.9219,0.9843,0.9877,0.0125,0.0079
279,19,550,1.2739,0.8842,1,1,0.6766,-0.3529,0.8594,0.9794,0.9868,0.011,0.0083
280,19,600,1.6669,0.8395,1,1,-0.278,-0.4004,0.5781,0.9948,0.9889,0.0115,0.0077
281,20,0,1.6351,0.8508,1,1,0.2572,-0.0933,0.625,0.9918,0.9971,0.0141,0.0106
282,20,50,1.4242,0.6568,1,1,0.4144,-0.3286,0.8594,0.9804,0.9916,0.011,0.0193
283,20,100,1.3308,1.069,1,1,0.5019,-0.3103,0.9062,0.9808,0.9938,0.0138,0.0069
284,20,150,1.3114,0.9279,1,1,0.3223,-0.4545,0.8906,0.9843,0.9983,0.0113,0.0125
285,20,200,1.5432,0.7875,1,1,0.4218,-0.1352,0.7656,0.9756,0.9964,0.0193,0.0094
286,20,250,1.363,0.6438,3,1,0.4718,-0.3236,0.7969,0.9886,0.9946,0.0192,0.013
287,20,300,1.3552,0.755,1,1,0.4568,-0.3523,0.9844,0.9916,0.9938,0.0165,0.0062
288,20,350,1.54,0.6911,1,1,0.2011,-0.4101,0.7344,0.9811,0.9891,0.0113,0.0072
289,20,400,1.1994,0.6247,1,1,0.6265,-0.5811,0.9375,0.9793,0.9971,0.0131,0.0069
290,20,450,1.4739,1.0083,1,1,0.6964,-0.0098,0.8594,0.9666,0.9869,0.0143,0.009
291,20,500,1.5703,1.0754,1,1,0.0452,-0.2717,0.7188,0.9839,0.9981,0.0131,0.0123
292,20,550,1.572,0.9906,1,1,-0.0853,-0.4384,0.7031,0.9838,0.997,0.0111,0.0122
293,20,600,1.451,0.7702,1,1,0.3002,-0.2706,0.8438,0.9847,0.9916,0.013,0.0181
294,21,0,1.4306,0.6328,1,1,0.9543,0.1663,0.9219,0.9716,0.9886,0.0098,0.0108
295,21,50,1.4808,0.7643,1,1,0.4708,-0.0613,0.7031,0.9846,0.9885,0.0124,0.0088
296,21,100,1.3897,1.2194,1,1,0.621,-0.2779,0.8594,0.9777,0.9887,0.015,0.0118
297,21,150,1.4313,0.7708,1,1,0.4305,-0.1255,0.8594,0.9812,0.9983,0.0147,0.0174
298,21,200,1.6577,0.8227,1,1,-0.2374,-0.3261,0.4844,0.9892,0.9968,0.0135,0.0088
299,21,250,1.5714,0.9073,1,1,-0.0551,-0.4683,0.625,0.9941,0.9926,0.0198,0.0101
300,21,300,1.507,0.763,1,1,0.2441,-0.1151,0.75,0.9877,0.9876,0.0146,0.0125
301,21,350,1.4198,0.7755,1,1,0.1604,-0.62,0.8281,0.9802,0.9923,0.0163,0.0153
302,21,400,1.3578,1.1979,1,1,0.5203,-0.3017,0.875,0.9968,0.9966,0.013,0.0081
303,21,450,1.5062,1.0019,1,1,0.1907,-0.2798,0.8125,0.9832,0.9973,0.0108,0.0066
304,21,500,1.3665,0.8843,1,1,0.6092,-0.1675,0.9219,0.9781,0.9956,0.0138,0.0084
305,21,550,1.395,0.7568,1,1,0.5378,-0.2614,0.8906,0.9938,0.9872,0.0106,0.0122
306,21,600,1.428,0.7632,1,1,0.3099,-0.3219,0.8906,0.9743,0.9937,0.0134,0.0078
307,22,0,1.4098,0.6171,1,1,0.3886,-0.199,0.8438,0.9765,0.9913,0.0187,0.0063
308,22,50,1.5799,0.8659,1,1,0.0992,-0.1589,0.6562,0.9854,0.9952,0.0108,0.0094
309,22,100,1.3208,1.0754,1,1,0.3959,-0.6116,0.875,0.9647,0.996,0.0113,0.0079
310,22,150,1.7088,1.234,1,1,-0.1835,-0.3259,0.6094,0.9845,0.9955,0.0102,0.0099
311,22,200,1.5492,0.9452,1,1,0.3713,0.0124,0.6406,0.984,0.9907,0.0148,0.0091
312,22,250,1.3061,0.9012,1,1,0.5252,-0.3179,0.9375,0.9936,0.9932,0.0106,0.008
313,22,300,1.3286,1.0563,1,1,0.3973,-0.5358,0.875,0.9796,0.9963,0.0123,0.0094
314,22,350,1.5612,0.8941,1,1,0.3321,0.0061,0.6875,0.9859,0.9971,0.0105,0.0082
315,22,400,1.3409,0.7473,1,1,0.2457,-0.5902,0.9375,0.9809,0.9893,0.0124,0.0125
316,22,450,1.4031,0.7651,1,1,0.1676,-0.5236,0.8906,0.9889,0.991,0.0141,0.0102
317,22,500,1.4371,1.0314,1,1,0.444,-0.1108,0.875,0.983,0.9979,0.016,0.0068
318,22,550,1.5217,0.9776,1,1,0.2041,-0.2247,0.7188,0.986,0.9862,0.0128,0.0069
319,22,600,1.2284,0.9709,1,1,0.4709,-0.7053,1.0,0.9751,0.9948,0.0271,0.0059
320,23,0,1.5228,0.9057,1,1,0.2864,-0.1834,0.75,0.9968,0.9908,0.0132,0.0091
321,23,50,1.5425,0.9782,1,1,-0.0457,-0.731,0.7969,0.9773,0.9955,0.0129,0.0083
322,23,100,1.3105,0.9118,1,1,0.6682,-0.3937,0.9062,0.9781,0.9949,0.0318,0.0075
323,23,150,1.2833,0.9541,1,1,0.8647,-0.4016,0.9062,0.9813,0.9886,0.019,0.0153
324,23,200,1.3899,0.8141,1,1,0.1746,-0.3913,0.8125,0.9915,0.996,0.013,0.0081
325,23,250,1.0591,0.7106,1,1,0.6572,-0.8111,1.0,0.9968,0.9905,0.0197,0.008
326,23,300,1.3051,0.8212,1,1,0.432,-0.4608,0.8906,0.9791,0.9925,0.0126,0.0086
327,23,350,1.5454,1.0889,1,1,0.3463,-0.1036,0.7188,0.975,0.9896,0.021,0.0081
328,23,400,1.6438,0.74,1,1,0.1598,-0.236,0.6094,0.9921,0.9976,0.0157,0.0084
329,23,450,1.3326,0.744,1,1,0.3744,-0.4096,0.875,0.9892,0.9963,0.0141,0.019
330,23,500,1.3707,1.1246,1,1,0.1283,-0.7252,0.9219,0.9933,0.9872,0.012,0.0073
331,23,550,1.5443,0.8103,1,1,0.205,-0.2679,0.8125,0.979,0.9981,0.0105,0.0179
332,23,600,1.4399,0.8654,1,1,0.7596,-0.0583,0.7969,0.9885,0.9878,0.0151,0.0082
333,24,0,1.1989,0.6809,1,1,0.7673,-0.4931,1.0,0.9864,0.9961,0.0101,0.0086
334,24,50,1.4227,1.0178,1,1,0.2255,-0.3539,0.7969,0.9924,0.9953,0.0141,0.0081
335,24,100,1.48,0.8905,1,1,0.0489,-0.3711,0.7969,0.9881,0.9961,0.0105,0.0079
336,24,150,1.376,1.0018,1,1,0.4573,-0.3069,0.8438,0.9774,0.9885,0.0152,0.0111
337,24,200,1.4613,0.718,1,1,0.4931,-0.0525,0.7969,0.9783,0.9983,0.0148,0.0077
338,24,250,1.3577,0.9461,1,1,0.2452,-0.4797,0.875,0.9789,0.9962,0.0161,0.0081
339,24,300,1.3653,0.8682,1,1,-0.0305,-1.0195,0.9688,0.9903,0.9939,0.0111,0.0064
340,24,350,1.356,1.0034,1,1,0.2366,-0.5033,0.8594,0.9798,0.9966,0.0168,0.0157
341,24,400,1.3541,0.9535,1,1,0.705,-0.1675,1.0,0.9873,0.9937,0.0118,0.0082
342,24,450,1.596,1.0587,1,1,-0.2243,-0.5329,0.6562,0.9855,0.9956,0.0092,0.0168
343,24,500,1.5886,1.1188,1,1,0.1553,-0.0803,0.7188,0.993,0.9969,0.0134,0.0167
344,24,550,1.3161,0.6024,1,1,0.555,-0.378,0.9219,0.9909,0.997,0.0167,0.0153
345,24,600,1.3998,1.0041,1,1,-0.048,-0.8671,0.9062,0.9866,0.9908,0.0172,0.0067
346,25,0,1.3998,0.8465,1,1,0.3859,-0.2395,0.9375,0.9777,0.998,0.013,0.0065
347,25,50,1.4591,0.8765,1,1,0.2354,-0.3313,0.8125,0.9738,0.9977,0.0175,0.0243
348,25,100,1.7046,0.9467,1,1,0.2131,0.2468,0.4375,0.992,0.9953,0.0122,0.0092
349,25,150,1.2111,0.8148,1,1,0.44,-0.7126,0.9688,0.9967,0.9986,0.0127,0.0075
350,25,200,1.3252,0.7611,1,1,0.436,-0.3788,0.9062,0.9852,0.9936,0.0111,0.0091
351,25,250,1.5304,0.9531,1,1,0.1846,-0.2402,0.7188,0.9777,0.9944,0.0162,0.0065
352,25,300,1.4392,0.9939,1,1,0.1552,-0.4852,0.7812,0.9932,0.9958,0.0087,0.0129
353,25,350,1.4266,0.842,1,1,0.3629,-0.2638,0.7656,0.9926,0.988,0.0127,0.0066
354,25,400,1.3558,1.0176,1,1,0.431,-0.5252,0.8594,0.9896,0.9942,0.0105,0.0081
355,25,450,1.3685,0.9944,1,1,0.227,-0.7007,0.8281,0.9967,0.9967,0.011,0.0068
356,25,500,1.2523,0.9686,1,1,0.8043,-0.3704,1.0,0.9747,0.992,0.0113,0.0084
357,25,550,1.2849,0.7853,2,1,0.904,-0.1279,0.9531,0.9883,0.9942,0.0141,0.0079
358,25,600,1.3786,1.2711,1,1,0.5121,-0.2859,0.8125,0.9958,0.9917,0.0116,0.0076
359,26,0,1.3812,0.9803,1,1,0.1465,-0.4639,0.8594,0.9851,0.9966,0.0143,0.0099
360,26,50,1.3041,0.9456,1,1,0.7471,-0.3149,0.8594,0.993,0.9956,0.0103,0.0114
361,26,100,1.2249,0.6923,1,1,0.3696,-0.7481,0.9219,0.9938,0.9921,0.0114,0.0082
362,26,150,1.5018,0.8293,1,1,0.1974,-0.1493,0.7031,0.9915,0.9904,0.0143,0.0088
363,26,200,1.4719,1.4714,1,1,-0.043,-0.7898,0.9062,0.9818,0.9821,0.0094,0.0067
364,26,250,1.537,0.8935,1,1,0.2346,-0.183,0.7344,0.974,0.9927,0.0104,0.0077
365,26,300,1.279,0.8049,1,1,0.4279,-0.5426,0.9844,0.9948,0.9884,0.0142,0.0074
366,26,350,1.5509,0.8548,1,1,0.223,-0.1191,0.6875,0.9926,0.9949,0.0184,0.0095
367,26,400,1.581,0.8601,1,1,0.2241,-0.1665,0.7656,0.9857,0.9897,0.0139,0.007
368,26,450,1.4491,0.9007,1,1,0.0664,-0.5931,0.8125,0.9938,0.9886,0.012,0.0085
369,26,500,1.4561,0.8424,1,1,0.3606,-0.1887,0.8125,0.9836,0.997,0.0123,0.0104
370,26,550,1.3294,0.8043,1,1,0.4704,-0.2934,0.875,0.986,0.9938,0.0112,0.0089
371,26,600,1.5446,0.9581,1,1,0.342,-0.0052,0.7188,0.9938,0.9968,0.0149,0.0098
372,27,0,1.2317,1.0171,1,1,0.6817,-0.4652,0.9844,0.9964,0.9981,0.0115,0.0078
373,27,50,1.3987,0.9583,1,1,0.1789,-0.4997,0.9062,0.9955,0.9875,0.0163,0.0069
374,27,100,1.4587,1.0597,1,1,0.7186,0.0239,0.7656,0.995,0.9957,0.0133,0.0073
375,27,150,1.2504,0.895,1,1,0.7143,-0.4033,0.9375,0.9686,0.9958,0.0161,0.0115
376,27,200,1.4124,0.8815,1,1,0.2546,-0.3054,0.8594,0.9828,0.9965,0.0102,0.0068
377,27,250,1.1584,0.8404,1,1,0.4746,-0.818,0.9375,0.9818,0.9979,0.0116,0.015
378,27,300,1.4161,0.8641,1,1,0.2357,-0.3928,0.7344,0.9966,0.9982,0.0115,0.021
379,27,350,1.5162,0.9882,1,1,0.1728,-0.2442,0.7188,0.9858,0.9955,0.0118,0.0058
380,27,400,1.3567,1.0418,1,1,0.6703,-0.4107,0.8906,0.9754,0.9937,0.0141,0.0153
381,27,450,1.4365,0.8947,1,1,0.3733,-0.1483,0.875,0.9896,0.9961,0.0123,0.0123
382,27,500,1.3995,0.9893,1,1,0.0994,-0.7085,0.875,0.9917,0.9945,0.0135,0.0091
383,27,550,1.2587,0.7494,1,1,0.4572,-0.665,0.9688,0.9911,0.99,0.0126,0.0083
384,27,600,1.3971,0.8982,1,1,0.5006,-0.2292,0.7031,0.9824,0.9966,0.0137,0.0149
385,28,0,1.1757,1.0662,1,1,0.7075,-0.6303,0.9531,0.9819,0.9924,0.0117,0.0102
386,28,50,1.4738,0.8276,1,1,0.3845,-0.3095,0.75,0.9882,0.9945,0.0136,0.0093
387,28,100,1.2767,0.8996,1,1,0.5042,-0.6096,0.9531,0.9871,0.9985,0.0129,0.0071
388,28,150,1.571,1.0575,1,1,0.1185,-0.2631,0.7031,0.9856,0.9958,0.0153,0.0078
389,28,200,1.4531,0.8891,1,1,-0.0644,-0.6069,0.75,0.9789,0.9906,0.0145,0.0077
390,28,250,1.3392,0.8889,1,1,0.4089,-0.5685,0.9375,0.991,0.9851,0.0128,0.0064
391,28,300,1.4321,0.9286,1,1,0.2886,-0.2782,0.8438,0.9844,0.9969,0.0159,0.0072
392,28,350,1.6782,0.9063,1,1,0.3531,0.1529,0.5625,0.9735,0.9759,0.0149,0.0109
393,28,400,1.3881,0.7762,1,1,0.8056,-0.2621,0.8594,0.979,0.995,0.0156,0.0079
394,28,450,1.3263,0.9546,1,1,0.6245,-0.1977,0.9844,0.9804,0.9989,0.0125,0.0057
395,28,500,1.4194,0.7616,1,1,0.0971,-0.4277,0.7656,0.9654,0.9924,0.0222,0.0066
396,28,550,1.2471,0.8128,1,1,0.4325,-0.6449,0.9844,0.9861,0.9948,0.0108,0.01
397,28,600,1.318,0.8858,1,1,0.28,-0.5607,0.9688,0.9806,0.9968,0.0138,0.0064
398,29,0,1.3876,0.9689,1,1,0.2028,-0.4517,0.9062,0.97,0.9938,0.016,0.0074
399,29,50,1.4575,0.704,1,1,0.7166,-0.0558,0.8438,0.9756,0.9977,0.0196,0.008
400,29,100,1.4867,0.8436,1,1,0.2116,-0.17,0.8125,0.9884,0.9954,0.0093,0.0106
401,29,150,1.362,0.897,1,1,0.484,-0.2979,0.9375,0.9878,0.9978,0.0136,0.0179
402,29,200,1.7422,0.8901,1,1,0.0802,0.0569,0.4688,0.994,0.9955,0.0133,0.0084
403,29,250,1.519,1.0196,1,1,0.0972,-0.5078,0.7969,0.9829,0.9865,0.0139,0.0082
404,29,300,1.4296,0.8239,1,1,0.2435,-0.4655,0.7969,0.9949,0.9976,0.013,0.0082
405,29,350,1.5822,0.9973,1,1,0.0263,-0.4437,0.7188,0.9896,0.9913,0.0115,0.0154
406,29,400,1.4521,0.8776,1,1,0.3746,-0.1182,0.7656,0.9779,0.9976,0.0149,0.0158
407,29,450,1.5467,0.8383,1,1,-0.0832,-0.5059,0.6562,0.9859,0.9875,0.0135,0.017
408,29,500,1.6722,0.8955,1,1,0.0775,-0.0382,0.5156,0.98,0.9942,0.0138,0.0084
409,29,550,1.3612,1.1005,1,1,0.2128,-0.5699,0.875,0.9956,0.9981,0.0115,0.0078
410,29,600,1.5924,1.0934,1,1,0.3781,-0.1318,0.6875,0.9888,0.9958,0.0238,0.0081
411,30,0,1.751,0.7932,1,1,0.0181,0.0121,0.4844,0.9883,0.9897,0.0094,0.0081
412,30,50,1.4164,1.0854,1,1,0.2892,-0.301,0.7656,0.9885,0.9876,0.0161,0.0083
413,30,100,1.4119,0.8975,1,1,0.2549,-0.2859,0.8906,0.9825,0.9925,0.0132,0.0074
414,30,150,1.3605,0.9393,1,1,0.5134,-0.1339,0.875,0.9935,0.9965,0.0129,0.008
415,30,200,1.3584,0.8675,1,1,0.2197,-0.5743,0.7812,0.99,0.9965,0.0173,0.0063
416,30,250,1.2492,0.8033,1,1,1.0188,-0.0541,1.0,0.9793,0.9945,0.012,0.0079
417,30,300,1.3935,1.2283,1,1,0.6458,-0.0908,0.8281,0.9938,0.9959,0.0105,0.0102
418,30,350,1.2952,0.7283,1,1,0.9606,-0.0174,0.9375,0.9744,0.9987,0.0143,0.0088
419,30,400,1.5421,0.8353,1,1,0.0517,-0.214,0.6562,0.9841,0.9924,0.0109,0.0082
420,30,450,1.3904,0.7996,1,1,0.9606,0.0331,0.9062,0.9915,0.9989,0.0132,0.0095
421,30,500,1.3361,0.6414,1,1,0.3414,-0.3783,0.9375,0.9906,0.9937,0.011,0.0095
422,30,550,1.5953,0.8,1,1,0.0844,-0.3382,0.5781,0.9945,0.9901,0.0101,0.0088
423,30,600,1.2863,0.9909,1,1,0.483,-0.5256,0.9531,0.9812,0.9976,0.0165,0.0066
424,31,0,1.4287,0.8322,1,1,0.2372,-0.6593,0.8281,0.9876,0.9944,0.0156,0.007
425,31,50,1.4241,0.8285,1,1,0.5172,-0.1865,0.8438,0.9912,0.9923,0.0109,0.0069
426,31,100,1.5528,1.2573,1,1,0.4923,0.0218,0.7344,0.9703,0.993,0.0122,0.0194
427,31,150,1.2908,0.8977,1,1,0.5775,-0.4087,0.9375,0.9853,0.9986,0.0131,0.0154
428,31,200,1.2706,0.6805,1,1,0.0823,-1.0631,1.0,0.968,0.9966,0.0175,0.0156
429,31,250,1.3216,0.9498,1,1,0.725,-0.2371,0.9688,0.9861,0.9974,0.018,0.0065
430,31,300,1.1664,0.8451,1,1,0.6651,-0.634,1.0,0.9891,0.9952,0.0095,0.012
431,31,350,1.2757,0.994,1,1,0.3223,-0.6801,0.9375,0.9826,0.992,0.0121,0.0079
432,31,400,1.307,0.6685,1,1,0.4371,-0.5118,0.9375,0.9734,0.9957,0.0185,0.0093
433,31,450,1.3586,0.8651,1,1,0.219,-0.6132,0.9062,0.9901,0.9968,0.0149,0.0072
434,31,500,1.3908,0.8319,1,1,0.1341,-0.4205,0.875,0.9944,0.9907,0.0174,0.0204
435,31,550,1.6473,0.7575,1,1,0.6361,0.3746,0.6406,0.9888,0.989,0.0093,0.0121
436,31,600,1.3915,0.9113,1,1,0.5003,-0.2942,0.875,0.9924,0.9944,0.0137,0.0079
437,32,0,1.2666,0.8318,1,1,0.702,-0.3025,0.9375,0.99,0.9779,0.0112,0.0158
438,32,50,1.3144,0.9948,1,1,0.6569,-0.2365,0.9531,0.9823,0.9975,0.0164,0.0075
439,32,100,1.1824,1.1025,1,1,0.5506,-0.653,0.9844,0.9875,0.9836,0.0166,0.0129
440,32,150,1.3195,0.9089,1,1,0.6136,-0.3112,0.8438,0.9917,0.9902,0.012,0.0073
441,32,200,1.308,1.008,1,1,0.54,-0.3249,0.9375,0.9964,0.9907,0.0144,0.007
442,32,250,1.2716,1.0035,1,1,0.4003,-0.4607,0.9219,0.9768,0.9977,0.0128,0.0067
443,32,300,1.2474,0.8899,1,1,0.7015,-0.3997,0.9844,0.9864,0.9958,0.0124,0.0121
444,32,350,1.3489,0.7064,1,1,0.9258,0.0078,0.9219,0.9878,0.9949,0.0117,0.0081
445,32,400,1.278,0.9907,1,1,0.4779,-0.3922,0.8906,0.9913,0.9923,0.0098,0.0154
446,32,450,1.4078,1.0791,1,1,0.1893,-0.4843,0.8594,0.9869,0.9971,0.0092,0.0122
447,32,500,1.3617,0.7103,1,1,0.6182,-0.2708,0.9062,0.9833,0.9989,0.0148,0.0139
448,32,550,1.5856,0.8682,1,1,0.0418,-0.2465,0.6562,0.9941,0.997,0.0158,0.0058
449,32,600,1.4051,0.7341,1,1,0.2358,-0.4553,0.8594,0.9834,0.9985,0.0115,0.0074
450,33,0,1.4244,0.8069,1,1,0.4045,-0.1907,0.8281,0.9901,0.9979,0.0155,0.0074
451,33,50,1.4364,1.0121,1,1,0.4065,-0.2352,0.7969,0.9734,0.9936,0.0126,0.0095
452,33,100,1.4588,0.9294,1,1,0.0769,-0.6049,0.7812,0.9883,0.9972,0.0229,0.0076
453,33,150,1.2958,0.9809,1,1,0.7438,-0.2644,0.9688,0.983,0.998,0.0157,0.006
454,33,200,1.4603,0.7277,1,1,0.6171,-0.1299,0.8438,0.9952,0.988,0.0126,0.0064
455,33,250,1.297,1.0112,1,1,0.4381,-0.4285,0.9531,0.9784,0.9908,0.0106,0.011
456,33,300,1.3727,0.8621,1,1,0.2688,-0.4106,0.8594,0.9935,0.9988,0.0216,0.0069
457,33,350,1.3259,0.8884,1,1,0.384,-0.3777,0.8594,0.9903,0.9931,0.0106,0.0109
458,33,400,1.4377,1.1041,1,1,-0.0364,-0.6587,0.8906,0.9933,0.9965,0.0127,0.0068
459,33,450,1.4901,1.097,1,1,0.492,-0.0576,0.8281,0.9881,0.9969,0.0112,0.0085
460,33,500,1.495,0.8626,1,1,0.3467,-0.2063,0.8281,0.9753,0.9982,0.0126,0.0081
461,33,550,1.182,0.9951,1,1,0.6527,-0.6406,0.9531,0.9849,0.9933,0.01,0.0219
462,33,600,1.309,1.0786,1,1,0.3412,-0.5771,0.9531,0.996,0.9938,0.0096,0.0077
463,34,0,1.323,1.0127,1,1,0.892,-0.1283,0.875,0.9796,0.9978,0.0184,0.0144
464,34,50,1.4785,0.8792,1,1,0.2668,-0.212,0.7031,0.9796,0.9944,0.0174,0.0078
465,34,100,1.3041,1.0,1,1,0.3102,-0.5551,0.9844,0.9845,0.9894,0.0171,0.0164
466,34,150,1.2896,1.0773,1,1,0.3577,-0.7056,0.9844,0.9814,0.9914,0.0087,0.0065
467,34,200,1.3401,1.0388,1,1,0.3315,-0.6364,0.8906,0.9789,0.9748,0.0127,0.0074
468,34,250,1.1715,1.122,1,1,0.7673,-0.3782,1.0,0.9856,0.986,0.0156,0.0167
469,34,300,1.3764,0.8945,1,1,0.4489,-0.3659,0.8906,0.9706,0.993,0.0131,0.0067
470,34,350,1.232,1.1242,1,1,0.4705,-0.5061,1.0,0.9843,0.9874,0.0126,0.0063
471,34,400,1.3549,1.097,1,1,-0.0438,-0.86,0.875,0.9881,0.9985,0.012,0.0067
472,34,450,1.3718,0.7965,1,1,0.4268,-0.435,0.7344,0.9954,0.9968,0.0123,0.0086
473,34,500,1.3466,0.83,1,1,0.7674,-0.1645,0.8281,0.9896,0.9957,0.0128,0.0065
474,34,550,1.3298,0.9422,1,1,0.7255,-0.1354,1.0,0.9802,0.9987,0.011,0.0095
475,34,600,1.4845,0.8183,1,1,0.1917,-0.1634,0.75,0.9889,0.9918,0.0133,0.0082
476,35,0,1.095,0.9474,1,1,0.6901,-0.8799,0.9688,0.9919,0.9953,0.0168,0.0061
477,35,50,1.4095,0.9769,1,1,0.1626,-0.5752,0.875,0.9941,0.9971,0.0123,0.0147
478,35,100,1.4906,0.7456,1,1,0.2551,-0.3152,0.7188,0.9799,0.9953,0.0117,0.0067
479,35,150,1.2841,0.7617,1,1,0.8985,-0.2649,0.9531,0.9887,0.9952,0.0123,0.0076
480,35,200,1.3704,0.8234,1,1,0.5382,-0.1347,0.9219,0.9881,0.9967,0.0113,0.0103
481,35,250,1.2974,0.9955,1,1,0.6333,-0.332,0.9219,0.9749,0.9918,0.0129,0.0081
482,35,300,1.304,0.751,1,1,0.6048,-0.2348,0.9375,0.9661,0.9849,0.0174,0.0142
483,35,350,1.2674,0.7791,1,1,0.763,-0.287,0.9844,0.9781,0.9977,0.0128,0.0197
484,35,400,1.4122,0.8315,1,1,0.2213,-0.5044,0.8438,0.9908,0.992,0.0107,0.0108
485,35,450,1.2713,1.0794,1,1,0.259,-0.8567,0.8906,0.9882,0.9928,0.0136,0.0201
486,35,500,1.1277,0.6947,1,1,1.0593,-0.4673,0.9844,0.9835,0.995,0.0111,0.0076
487,35,550,1.4523,1.0992,1,1,0.3335,-0.2427,0.8125,0.9777,0.9926,0.0194,0.0085
488,35,600,1.4652,1.0137,1,1,0.3946,-0.3045,0.8281,0.9745,0.9932,0.0116,0.0065
489,36,0,1.2708,0.896,1,1,0.5502,-0.4163,0.9375,0.9916,0.9947,0.0169,0.0131
490,36,50,1.2813,0.8644,1,1,0.5721,-0.3431,0.9688,0.9964,0.9947,0.013,0.0086
491,36,100,1.3532,0.9563,1,1,0.7025,-0.2342,0.9062,0.9755,0.9965,0.0144,0.0089
492,36,150,1.4948,1.1593,1,1,0.13,-0.3569,0.7031,0.9904,0.9982,0.0108,0.0146
493,36,200,1.2817,0.7655,1,1,0.4238,-0.4916,0.8906,0.9865,0.998,0.009,0.0165
494,36,250,1.3316,0.739,1,1,0.3491,-0.444,0.9531,0.9829,0.9975,0.0107,0.0081
495,36,300,1.4089,1.0892,1,1,0.0811,-0.7187,0.875,0.9874,0.9964,0.0148,0.0186
496,36,350,1.2585,0.7578,1,1,0.749,-0.3699,0.9219,0.9813,0.9981,0.0133,0.0088
497,36,400,1.553,0.5993,1,1,0.1123,-0.2404,0.6875,0.9781,0.9912,0.0186,0.0066
498,36,450,1.4062,1.0083,1,1,0.5791,-0.1925,0.8125,0.9842,0.9974,0.0127,0.0134
499,36,500,1.454,0.9046,1,1,-0.0147,-0.4635,0.8281,0.9905,0.9963,0.0105,0.0068
500,36,550,1.3477,0.9333,1,1,0.653,-0.2777,0.7812,0.9898,0.9979,0.0116,0.007
501,36,600,1.2482,0.8896,1,1,0.6711,-0.4268,0.9062,0.9882,0.9934,0.0098,0.0138
